Age,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,Attrition,YearsAtCompany,DistanceFromHome,MonthlyIncome_Norm
50,2,Medical,4,Male,3,4,Research Director,4,17399,9,No,22,4,3,32,1,2,4,1,No,5,1,0.8711260201271717
36,2,Medical,2,Male,3,2,Manufacturing Director,2,4941,6,No,20,4,4,7,0,3,2,0,No,3,6,0.24738396835728232
21,1,Marketing,2,Male,3,1,Sales Representative,2,2679,1,No,13,3,2,1,3,3,0,1,Yes,1,7,0.13413107695388776
52,4,Life Sciences,2,Male,3,3,Healthcare Representative,2,10445,7,No,19,3,4,18,4,3,6,4,No,8,7,0.5229559905872928
33,1,Medical,2,Male,3,3,Manager,3,13610,7,Yes,12,3,4,15,2,4,6,7,Yes,7,15,0.6814199168877986
47,3,Life Sciences,3,Female,2,3,Manufacturing Director,2,10333,8,Yes,12,3,3,28,4,3,11,14,No,22,4,0.5173484203674961
22,2,Life Sciences,4,Male,2,2,Manufacturing Director,4,4775,6,No,22,4,1,4,2,1,2,2,No,2,1,0.23907274821008362
33,3,Life Sciences,3,Female,3,2,Sales Executive,4,5368,1,Yes,25,4,3,7,2,3,5,1,No,6,16,0.26876282982025734
40,4,Marketing,3,Male,2,3,Sales Executive,4,10855,7,No,11,3,1,15,2,2,11,2,No,12,4,0.5434837029990487
27,1,Life Sciences,4,Male,1,2,Sales Executive,4,5071,3,No,20,4,2,8,3,3,2,0,No,6,2,0.2538927552195464
40,4,Life Sciences,1,Male,3,1,Laboratory Technician,4,2406,8,No,19,3,3,8,3,2,0,0,No,1,1,0.12046262454313322
55,1,Life Sciences,4,Male,3,3,Manufacturing Director,2,10976,3,No,18,3,2,23,4,3,2,1,No,3,2,0.5495418815400791
33,3,Medical,1,Male,2,1,Research Scientist,2,2313,4,Yes,20,4,2,5,0,3,2,2,Yes,2,25,0.11580633855705202
37,4,Life Sciences,1,Male,2,3,Sales Executive,3,10609,5,No,11,3,3,17,2,1,1,11,Yes,14,1,0.5311670755519952
46,2,Marketing,4,Female,2,5,Manager,2,18789,2,No,14,3,3,26,2,3,4,0,No,11,4,0.9407199719621488
38,3,Life Sciences,3,Male,3,2,Sales Executive,2,9924,0,No,11,3,4,10,3,3,8,7,No,9,14,0.49687077554698844
30,3,Technical Degree,1,Female,2,2,Laboratory Technician,4,4627,0,No,12,3,1,10,6,3,2,6,No,9,6,0.23166274470535222
36,4,Marketing,4,Male,1,2,Sales Executive,4,5406,1,No,24,4,1,15,4,2,12,11,No,15,15,0.2706653982876884
40,4,Medical,2,Male,3,5,Manager,2,19833,1,No,14,3,2,21,3,2,8,12,No,21,7,0.9929905372252541
53,2,Medical,3,Male,3,4,Manager,3,14852,6,No,13,3,3,22,3,4,13,15,No,17,2,0.7436038652180443
32,3,Medical,4,Male,3,2,Research Scientist,2,5470,0,No,13,3,3,10,4,2,5,1,No,9,2,0.2738697241275722
55,4,Life Sciences,4,Male,3,2,Healthcare Representative,3,4035,0,Yes,16,3,2,4,2,3,2,1,No,3,4,0.20202273068642668
30,3,Life Sciences,3,Female,1,2,Manufacturing Director,4,6091,2,No,20,4,3,11,2,3,4,0,No,5,2,0.30496169829269515
23,3,Life Sciences,3,Male,4,1,Laboratory Technician,1,1601,1,Yes,21,4,3,1,2,3,0,0,Yes,0,6,0.08015821358834427
